 Parton Distribution Table : CTEQ4LQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1740    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 1.43521E+04 1.04550E+04 7.61391E+03 5.54324E+03 4.03569E+03 2.93823E+03
 2.14009E+03 1.55957E+03 1.13767E+03 8.30876E+02 6.08105E+02 4.44094E+02
 3.26757E+02 2.41272E+02 1.78932E+02 1.33367E+02 9.99845E+01 7.55100E+01
 5.74043E+01 4.39832E+01 3.39818E+01 2.64759E+01 2.08037E+01 1.64783E+01
 1.31573E+01 1.05786E+01 8.55941E+00 6.96363E+00 5.69196E+00 4.66989E+00
 3.84588E+00 3.17025E+00 2.62056E+00 2.16552E+00 1.79131E+00 1.48145E+00
 1.22434E+00 1.01070E+00 8.32998E-01 6.85174E-01 5.62214E-01 4.60043E-01
 3.75239E-01 3.04981E-01 2.46892E-01 1.99001E-01 1.59562E-01 1.27376E-01
 1.00925E-01 7.94345E-02 6.20572E-02 4.80876E-02 3.69255E-02 2.80708E-02
 2.11010E-02 1.56671E-02 1.14736E-02 8.26369E-03 5.86411E-03 4.06996E-03
 2.76136E-03 1.82551E-03 1.17083E-03 7.24973E-04 4.30233E-04 2.43280E-04
 1.28986E-04 6.35923E-05 2.84755E-05 1.12618E-05 3.75766E-06 9.83600E-07
 1.77197E-07 1.67615E-08 0.00000E+00 2.63999E+06 1.97129E+06 1.44328E+06
 1.05593E+06 7.71991E+05 5.63942E+05 4.11660E+05 3.00248E+05 2.18827E+05
 1.59351E+05 1.15955E+05 8.43065E+04 6.12520E+04 4.44665E+04 3.22592E+04
 2.33860E+04 1.69438E+04 1.22687E+04 8.87998E+03 6.42461E+03 4.64754E+03
 3.36171E+03 2.43228E+03 1.76051E+03 1.27537E+03 9.24858E+02 6.72023E+02
 4.87133E+02 3.55762E+02 2.60712E+02 1.91876E+02 1.41918E+02 1.05573E+02
 7.91163E+01 5.96816E+01 4.53775E+01 3.47921E+01 2.69031E+01 2.09817E+01
 1.64968E+01 1.30759E+01 1.04372E+01 8.38438E+00 6.77269E+00 5.49674E+00
 4.47801E+00 3.66219E+00 2.99780E+00 2.46096E+00 2.01966E+00 1.65928E+00
 1.36297E+00 1.11884E+00 9.17426E-01 7.51082E-01 6.13688E-01 5.00216E-01
 4.06599E-01 3.29447E-01 2.65984E-01 2.13887E-01 1.71242E-01 1.36374E-01
 1.08124E-01 8.50767E-02 6.64906E-02 5.15744E-02 3.96741E-02 3.02390E-02
 2.28133E-02 1.70155E-02 1.25326E-02 9.10262E-03 6.49994E-03 4.57193E-03
 3.14393E-03 2.11261E-03 1.38261E-03 8.77432E-04 5.37278E-04 3.15107E-04
 1.75977E-04 9.20744E-05 4.47635E-05 1.97510E-05 7.69156E-06 2.52574E-06
 6.50197E-07 1.15560E-07 1.11547E-08 0.00000E+00
