 Parton Distribution Table : CTEQ4A1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1400    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 1.37564E+04 1.00618E+04 7.35717E+03 5.37780E+03 3.93067E+03 2.87283E+03
 2.10027E+03 1.53606E+03 1.12432E+03 8.23733E+02 6.04618E+02 4.42705E+02
 3.26462E+02 2.41501E+02 1.79357E+02 1.33818E+02 1.00378E+02 7.58183E+01
 5.76239E+01 4.41256E+01 3.40621E+01 2.65101E+01 2.08052E+01 1.64583E+01
 1.31241E+01 1.05383E+01 8.51620E+00 6.92025E+00 5.65012E+00 4.63062E+00
 3.80970E+00 3.13742E+00 2.59108E+00 2.13934E+00 1.76824E+00 1.46129E+00
 1.20688E+00 9.95703E-01 8.20246E-01 6.74444E-01 5.53289E-01 4.52714E-01
 3.69308E-01 3.00261E-01 2.43210E-01 1.96197E-01 1.57494E-01 1.25909E-01
 9.99442E-02 7.88355E-02 6.17491E-02 4.79929E-02 3.69801E-02 2.82225E-02
 2.13084E-02 1.58982E-02 1.17058E-02 8.48124E-03 6.05727E-03 4.23353E-03
 2.89391E-03 1.92831E-03 1.24696E-03 7.78566E-04 4.65793E-04 2.65275E-04
 1.41395E-04 6.98034E-05 3.10704E-05 1.20434E-05 3.83406E-06 9.08359E-07
 1.34289E-07 8.34141E-09 0.00000E+00 2.26144E+06 1.69477E+06 1.24622E+06
 9.15798E+05 6.72549E+05 4.93544E+05 3.61943E+05 2.65231E+05 1.94231E+05
 1.42127E+05 1.03931E+05 7.59415E+04 5.54533E+04 4.04627E+04 2.95062E+04
 2.15017E+04 1.56603E+04 1.13992E+04 8.29416E+03 6.03245E+03 4.38676E+03
 3.18960E+03 2.31959E+03 1.68737E+03 1.22835E+03 8.94947E+02 6.53191E+02
 4.75503E+02 3.48621E+02 2.56388E+02 1.89292E+02 1.40394E+02 1.04685E+02
 7.86034E+01 5.93872E+01 4.52089E+01 3.46953E+01 2.68475E+01 2.09503E+01
 1.64800E+01 1.30685E+01 1.04361E+01 8.38772E+00 6.77916E+00 5.50536E+00
 4.48806E+00 3.67307E+00 3.00906E+00 2.47224E+00 2.03071E+00 1.66990E+00
 1.37305E+00 1.12830E+00 9.26233E-01 7.59231E-01 6.21190E-01 5.07092E-01
 4.12877E-01 3.35155E-01 2.71155E-01 2.18551E-01 1.75433E-01 1.40121E-01
 1.11457E-01 8.80204E-02 6.90701E-02 5.38153E-02 4.16021E-02 3.18801E-02
 2.41937E-02 1.81613E-02 1.34698E-02 9.85711E-03 7.09631E-03 5.03486E-03
 3.49466E-03 2.37160E-03 1.56827E-03 1.00600E-03 6.22759E-04 3.69177E-04
 2.08196E-04 1.09792E-04 5.35762E-05 2.35463E-05 9.00053E-06 2.82241E-06
 6.58357E-07 9.62403E-08 6.09245E-09 0.00000E+00
