 Parton Distribution Table : CTEQ5HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 1.52100E+04 1.10881E+04 8.07982E+03 5.88501E+03 4.28555E+03 3.12016E+03
 2.27198E+03 1.65469E+03 1.20588E+03 8.79450E+02 6.42450E+02 4.68037E+02
 3.43364E+02 2.52652E+02 1.86620E+02 1.38473E+02 1.03306E+02 7.76195E+01
 5.87015E+01 4.47502E+01 3.44128E+01 2.67026E+01 2.09134E+01 1.65271E+01
 1.31799E+01 1.05952E+01 8.58046E+00 6.99347E+00 5.73119E+00 4.71704E+00
 3.89845E+00 3.22556E+00 2.67606E+00 2.21916E+00 1.84160E+00 1.52750E+00
 1.26578E+00 1.04756E+00 8.65567E-01 7.13871E-01 5.87484E-01 4.82301E-01
 3.94833E-01 3.22197E-01 2.61959E-01 2.12111E-01 1.70882E-01 1.37068E-01
 1.09129E-01 8.62987E-02 6.77281E-02 5.27093E-02 4.06375E-02 3.10062E-02
 2.33836E-02 1.74103E-02 1.27793E-02 9.22002E-03 6.54998E-03 4.54805E-03
 3.08496E-03 2.03738E-03 1.30411E-03 8.04776E-04 4.75101E-04 2.66590E-04
 1.39757E-04 6.77758E-05 2.96109E-05 1.12792E-05 3.54793E-06 8.46264E-07
 1.32486E-07 1.00817E-08 0.00000E+00 2.70926E+06 2.02497E+06 1.48427E+06
 1.08718E+06 7.95765E+05 5.81992E+05 4.25340E+05 3.10595E+05 2.26638E+05
 1.65236E+05 1.20380E+05 8.76267E+04 6.37380E+04 4.63233E+04 3.36430E+04
 2.44144E+04 1.77061E+04 1.28319E+04 9.29478E+03 6.72895E+03 4.86998E+03
 3.52352E+03 2.54941E+03 1.84479E+03 1.33563E+03 9.67601E+02 7.02099E+02
 5.07975E+02 3.70112E+02 2.70458E+02 1.98388E+02 1.46184E+02 1.08302E+02
 8.08135E+01 6.06974E+01 4.59573E+01 3.51032E+01 2.70572E+01 2.10515E+01
 1.65277E+01 1.30948E+01 1.04587E+01 8.41516E+00 6.81439E+00 5.54824E+00
 4.53677E+00 3.72516E+00 3.06205E+00 2.52396E+00 2.07948E+00 1.71463E+00
 1.41317E+00 1.16370E+00 9.57104E-01 7.85963E-01 6.44256E-01 5.26962E-01
 4.29974E-01 3.49837E-01 2.83716E-01 2.29235E-01 1.84444E-01 1.47641E-01
 1.17661E-01 9.30587E-02 7.30962E-02 5.69742E-02 4.40306E-02 3.37044E-02
 2.55284E-02 1.91082E-02 1.41175E-02 1.02802E-02 7.35587E-03 5.18141E-03
 3.56589E-03 2.39641E-03 1.56730E-03 9.92954E-04 6.06132E-04 3.53716E-04
 1.96053E-04 1.01429E-04 4.84985E-05 2.08721E-05 7.82531E-06 2.42261E-06
 5.69546E-07 8.85543E-08 6.94377E-09 0.00000E+00
